timestamp;latitude;longitude;altitude;horizontalAccuracy;verticalAccuracy;speed;course
2018-03-13 21:15:01 +0000;40.702452;-73.984135;25.913151;65.000000;65.000000;-3.600000;-1.000000
2018-03-13 21:15:20 +0000;40.702438;-73.984151;28.514435;50.000000;50.000000;0.000000;251.718750
2018-03-13 21:15:20 +0000;40.702425;-73.984172;29.354584;30.000000;30.000000;1.332000;207.421875
2018-03-13 21:15:37 +0000;40.702373;-73.984281;19.380890;25.000000;25.000000;5.256000;278.789062
2018-03-13 21:15:44 +0000;40.702355;-73.984412;20.954529;25.000000;25.000000;5.220000;270.703125
2018-03-13 21:15:51 +0000;40.702327;-73.984551;18.081909;25.000000;25.000000;9.324000;251.015625
2018-03-13 21:15:56 +0000;40.702300;-73.984664;14.060150;25.000000;25.000000;7.092000;272.812500
2018-03-13 21:16:03 +0000;40.702337;-73.984773;15.728363;25.000000;25.000000;4.572000;261.562500
2018-03-13 21:16:12 +0000;40.702385;-73.984881;14.312653;25.000000;25.000000;5.904000;285.117188
2018-03-13 21:16:19 +0000;40.702404;-73.984992;15.765320;10.000000;10.000000;5.076000;284.414062
2018-03-13 21:16:26 +0000;40.702448;-73.985105;14.511047;25.000000;25.000000;5.616000;277.031250
2018-03-13 21:16:33 +0000;40.702452;-73.985234;14.000580;25.000000;25.000000;5.688000;277.382812
2018-03-13 21:16:40 +0000;40.702454;-73.985357;15.691589;25.000000;25.000000;4.356000;275.976562
2018-03-13 21:16:42 +0000;40.702458;-73.985394;14.279175;10.000000;10.000000;5.724000;279.492188
2018-03-13 21:16:49 +0000;40.702452;-73.985530;15.054138;10.000000;10.000000;5.724000;269.648438
2018-03-13 21:16:57 +0000;40.702468;-73.985655;15.321564;25.000000;25.000000;5.112000;284.765625
2018-03-13 21:17:08 +0000;40.702401;-73.985747;17.504456;25.000000;25.000000;2.376000;319.218750
2018-03-13 21:17:11 +0000;40.702402;-73.985795;16.895203;10.000000;10.000000;4.824000;312.890625
2018-03-13 21:17:18 +0000;40.702372;-73.985921;19.292084;25.000000;25.000000;3.348000;299.179688
2018-03-13 21:17:23 +0000;40.702358;-73.986046;18.390228;25.000000;25.000000;6.516000;284.765625
2018-03-13 21:17:28 +0000;40.702371;-73.986186;20.083618;25.000000;25.000000;6.552000;289.687500
2018-03-13 21:17:33 +0000;40.702382;-73.986330;19.919434;25.000000;25.000000;6.516000;274.921875
2018-03-13 21:17:37 +0000;40.702373;-73.986457;16.021729;25.000000;25.000000;6.516000;270.703125
2018-03-13 21:17:45 +0000;40.702456;-73.986519;18.590851;25.000000;25.000000;5.868000;0.703125
2018-03-13 21:17:55 +0000;40.702531;-73.986611;24.254456;25.000000;25.000000;3.240000;334.687500
2018-03-13 21:17:59 +0000;40.702610;-73.986658;23.197632;10.000000;10.000000;5.796000;2.109375
2018-03-13 21:18:03 +0000;40.702705;-73.986698;24.259338;25.000000;25.000000;5.508000;0.351562
2018-03-13 21:18:06 +0000;40.702794;-73.986720;23.337280;25.000000;25.000000;6.660000;357.539062
2018-03-13 21:18:07 +0000;40.702817;-73.986726;23.004181;10.000000;10.000000;5.688000;10.195312
2018-03-13 21:18:13 +0000;40.702910;-73.986756;21.481537;25.000000;25.000000;4.464000;358.242188
2018-03-13 21:18:18 +0000;40.702999;-73.986732;20.707977;25.000000;25.000000;6.156000;35.156250
2018-03-13 21:18:19 +0000;40.703009;-73.986709;19.840424;10.000000;10.000000;5.004000;53.789062
2018-03-13 21:18:24 +0000;40.703019;-73.986564;19.653442;25.000000;25.000000;6.444000;96.328125
2018-03-13 21:18:28 +0000;40.702982;-73.986457;20.980072;10.000000;10.000000;6.084000;121.640625
2018-03-13 21:18:34 +0000;40.703009;-73.986334;22.117706;25.000000;25.000000;3.312000;55.546875
2018-03-13 21:18:38 +0000;40.703098;-73.986274;20.939270;25.000000;25.000000;6.336000;43.242188
2018-03-13 21:18:43 +0000;40.703090;-73.986143;18.875183;25.000000;25.000000;5.868000;97.031250
2018-03-13 21:18:48 +0000;40.703092;-73.986001;19.778870;25.000000;25.000000;5.688000;100.546875
2018-03-13 21:18:53 +0000;40.703089;-73.985861;18.763519;10.000000;10.000000;6.408000;96.679688
2018-03-13 21:19:00 +0000;40.703090;-73.985723;16.806244;25.000000;25.000000;4.572000;105.117188
2018-03-13 21:19:05 +0000;40.703069;-73.985593;19.317627;25.000000;25.000000;7.632000;107.226562
2018-03-13 21:19:10 +0000;40.703055;-73.985472;20.438934;25.000000;25.000000;5.004000;131.835938
2018-03-13 21:19:15 +0000;40.703033;-73.985362;19.794067;10.000000;10.000000;5.508000;120.585938
2018-03-13 21:19:21 +0000;40.703033;-73.985232;21.678314;25.000000;25.000000;5.868000;96.328125
2018-03-13 21:19:26 +0000;40.703061;-73.985115;22.030365;25.000000;25.000000;5.616000;102.304688
2018-03-13 21:19:33 +0000;40.703073;-73.984993;25.235504;25.000000;25.000000;2.376000;126.914062
2018-03-13 21:19:38 +0000;40.703134;-73.984899;27.609192;25.000000;25.000000;5.076000;36.210938
2018-03-13 21:19:41 +0000;40.703088;-73.984823;25.962189;10.000000;10.000000;8.244000;150.468750
2018-03-13 21:19:44 +0000;40.702982;-73.984792;24.752472;25.000000;25.000000;6.840000;176.484375
2018-03-13 21:19:47 +0000;40.702884;-73.984757;24.675415;25.000000;25.000000;6.336000;178.945312
2018-03-13 21:19:50 +0000;40.702795;-73.984716;24.847137;25.000000;25.000000;6.444000;172.968750
2018-03-13 21:19:54 +0000;40.702689;-73.984663;26.349915;25.000000;25.000000;6.084000;171.562500
2018-03-13 21:19:58 +0000;40.702599;-73.984630;26.938873;25.000000;25.000000;6.336000;177.187500
2018-03-13 21:19:59 +0000;40.702582;-73.984621;26.560181;10.000000;10.000000;6.336000;162.773438
2018-03-13 21:20:04 +0000;40.702497;-73.984574;25.635986;25.000000;25.000000;4.860000;172.265625
2018-03-13 21:20:10 +0000;40.702398;-73.984541;27.224548;25.000000;25.000000;3.888000;144.140625
2018-03-13 21:20:13 +0000;40.702361;-73.984528;27.210815;10.000000;10.000000;4.644000;142.734375
2018-03-13 21:20:23 +0000;40.702330;-73.984416;26.706848;25.000000;25.000000;6.552000;82.968750
2018-03-13 21:20:30 +0000;40.702397;-73.984333;25.481598;25.000000;25.000000;7.020000;85.429688
2018-03-13 21:20:40 +0000;40.702416;-73.984214;25.761963;25.000000;25.000000;5.076000;102.304688
2018-03-13 21:20:44 +0000;40.702374;-73.984167;25.305969;10.000000;10.000000;0.000000;113.203125
2018-03-13 23:50:12 +0000;40.736822;-73.986770;28.897570;65.000000;65.000000;-3.600000;-1.000000
2018-03-13 23:53:05 +0000;40.736835;-73.986782;29.551434;65.000000;65.000000;-3.600000;-1.000000
2018-03-13 23:53:20 +0000;40.736857;-73.986777;32.048218;30.000000;30.000000;1.944000;-1.000000
2018-03-13 23:53:23 +0000;40.737052;-73.987010;34.211945;10.000000;10.000000;2.772000;298.476562
2018-03-13 23:53:26 +0000;40.737018;-73.987186;38.122650;36.105628;36.105628;12.312000;283.359375
2018-03-13 23:53:30 +0000;40.736952;-73.987288;41.697601;30.000000;30.000000;6.696000;242.929688
2018-03-13 23:53:33 +0000;40.736870;-73.987415;46.247253;37.470129;37.470129;9.504000;218.671875
2018-03-13 23:53:35 +0000;40.737178;-73.987120;46.700317;30.000000;30.000000;4.572000;10.195312
2018-03-13 23:53:45 +0000;40.737106;-73.987039;45.445343;44.284129;44.284129;0.900000;85.429688
2018-03-13 23:53:51 +0000;40.737007;-73.987032;47.150970;34.769042;34.769042;0.972000;267.890625
2018-03-13 23:53:58 +0000;40.736945;-73.986936;37.755249;38.513624;38.513624;3.996000;8.789062
2018-03-13 23:54:05 +0000;40.736862;-73.986870;38.113312;30.000000;30.000000;2.520000;118.476562
2018-03-13 23:54:13 +0000;40.736819;-73.986758;36.694733;30.000000;30.000000;4.572000;99.140625
2018-03-13 23:54:19 +0000;40.736815;-73.986638;37.337891;100.000000;100.000000;-3.600000;-1.000000
2018-03-13 23:54:28 +0000;40.736802;-73.986514;37.181404;201.686799;201.686799;1.230435;-1.000000
2018-03-13 23:54:40 +0000;40.736847;-73.986726;30.170750;65.000000;65.000000;-3.600000;-1.000000
2018-03-13 23:54:46 +0000;40.736855;-73.986745;32.010956;30.000000;30.000000;1.008000;287.226562
2018-03-13 23:54:51 +0000;40.736860;-73.986868;30.049530;25.000000;25.000000;2.736000;292.148438
2018-03-13 23:55:10 +0000;40.736952;-73.986880;33.041382;25.000000;25.000000;1.836000;341.015625
2018-03-13 23:55:16 +0000;40.736964;-73.986787;29.201080;10.000000;10.000000;1.836000;145.898438
2018-03-13 23:55:22 +0000;40.736924;-73.986669;19.530518;25.000000;25.000000;3.960000;122.343750
2018-03-13 23:55:28 +0000;40.736854;-73.986578;23.539886;25.000000;25.000000;3.888000;155.390625
2018-03-13 23:55:33 +0000;40.736823;-73.986440;19.119720;25.000000;25.000000;4.824000;118.125000
2018-03-13 23:55:38 +0000;40.736798;-73.986316;21.740570;25.000000;25.000000;4.104000;111.445312
2018-03-13 23:55:42 +0000;40.736813;-73.986196;17.955200;25.000000;25.000000;4.464000;109.335938
2018-03-13 23:55:47 +0000;40.736810;-73.986076;16.630432;25.000000;25.000000;4.392000;124.804688
2018-03-13 23:55:53 +0000;40.736808;-73.985957;17.216644;25.000000;25.000000;4.572000;164.531250
2018-03-13 23:56:02 +0000;40.736833;-73.985830;17.221008;25.000000;25.000000;2.412000;160.664062
2018-03-13 23:56:12 +0000;40.736814;-73.985711;17.283081;25.000000;25.000000;2.412000;130.078125
2018-03-13 23:56:23 +0000;40.736779;-73.985595;17.113708;25.000000;25.000000;2.268000;129.726562
2018-03-13 23:56:31 +0000;40.736734;-73.985487;15.665649;25.000000;25.000000;4.428000;118.828125
2018-03-13 23:56:38 +0000;40.736664;-73.985409;18.353546;25.000000;25.000000;4.320000;124.804688
2018-03-13 23:56:47 +0000;40.736658;-73.985284;18.213348;25.000000;25.000000;3.780000;101.953125
2018-03-13 23:56:56 +0000;40.736604;-73.985171;18.595428;25.000000;25.000000;4.644000;119.882812
2018-03-13 23:57:05 +0000;40.736568;-73.985048;20.647644;25.000000;25.000000;4.572000;120.937500
2018-03-13 23:57:12 +0000;40.736486;-73.984974;23.802673;25.000000;25.000000;4.320000;160.312500
2018-03-13 23:57:25 +0000;40.736525;-73.984862;23.674927;25.000000;25.000000;4.572000;15.820312
2018-03-13 23:57:26 +0000;40.736537;-73.984863;23.941254;10.000000;10.000000;4.176000;7.382812
2018-03-13 23:57:48 +0000;40.736631;-73.984831;24.424805;25.000000;25.000000;3.600000;14.062500
2018-03-13 23:57:58 +0000;40.736707;-73.984762;23.184204;25.000000;25.000000;1.980000;68.906250
2018-03-13 23:58:10 +0000;40.736777;-73.984686;26.656036;25.000000;25.000000;1.152000;13.007812
2018-03-13 23:58:12 +0000;40.736790;-73.984660;28.396484;10.000000;10.000000;3.132000;38.671875
2018-03-13 23:58:22 +0000;40.736870;-73.984574;27.541229;25.000000;25.000000;4.176000;33.046875
2018-03-13 23:58:28 +0000;40.736963;-73.984580;27.276764;25.000000;25.000000;2.556000;17.226562
2018-03-13 23:58:37 +0000;40.737053;-73.984615;26.713226;25.000000;25.000000;3.744000;17.578125
2018-03-13 23:58:38 +0000;40.737060;-73.984601;26.628571;10.000000;10.000000;3.744000;53.085938
2018-03-13 23:58:47 +0000;40.737148;-73.984561;27.357574;25.000000;25.000000;3.096000;324.843750
2018-03-13 23:58:56 +0000;40.737174;-73.984511;26.542633;10.000000;10.000000;0.000000;242.226562
2018-03-13 23:59:07 +0000;40.737244;-73.984432;27.077423;25.000000;25.000000;3.024000;22.500000
2018-03-13 23:59:13 +0000;40.737343;-73.984413;26.714417;25.000000;25.000000;3.852000;339.960938
2018-03-13 23:59:21 +0000;40.737435;-73.984393;28.170654;25.000000;25.000000;1.908000;242.226562
2018-03-13 23:59:26 +0000;40.737475;-73.984335;28.334595;10.000000;10.000000;2.772000;359.296875
2018-03-13 23:59:36 +0000;40.737565;-73.984363;30.095245;25.000000;25.000000;2.448000;297.421875
2018-03-13 23:59:45 +0000;40.737658;-73.984386;29.997559;25.000000;25.000000;1.764000;318.164062
2018-03-13 23:59:55 +0000;40.737753;-73.984410;28.312195;25.000000;25.000000;0.684000;333.281250
2018-03-14 00:00:06 +0000;40.737833;-73.984480;28.407806;25.000000;25.000000;2.700000;333.281250
2018-03-14 00:00:15 +0000;40.737893;-73.984587;26.432922;25.000000;25.000000;2.592000;304.453125
2018-03-14 00:00:22 +0000;40.737935;-73.984703;26.130341;10.000000;10.000000;4.104000;267.539062
2018-03-14 00:00:29 +0000;40.737961;-73.984834;24.721497;25.000000;25.000000;3.600000;301.289062
2018-03-14 00:00:35 +0000;40.737977;-73.984927;23.488861;10.000000;10.000000;1.944000;301.289062
2018-03-14 00:00:44 +0000;40.738018;-73.985041;21.700775;25.000000;25.000000;3.168000;297.773438
2018-03-14 00:00:47 +0000;40.738025;-73.985075;19.717010;10.000000;10.000000;0.612000;298.125000
2018-03-14 00:00:58 +0000;40.738061;-73.985185;18.556488;25.000000;25.000000;1.836000;298.125000
2018-03-14 00:01:07 +0000;40.738098;-73.985301;19.667542;25.000000;25.000000;0.864000;298.125000
2018-03-14 00:01:15 +0000;40.738142;-73.985406;21.733826;25.000000;25.000000;3.060000;288.281250
2018-03-14 00:01:25 +0000;40.738186;-73.985512;19.826202;25.000000;25.000000;2.268000;288.632812
2018-03-14 00:01:33 +0000;40.738209;-73.985629;20.380371;25.000000;25.000000;2.916000;288.281250
2018-03-14 00:01:41 +0000;40.738240;-73.985753;21.585358;25.000000;25.000000;2.880000;287.578125
2018-03-14 00:01:50 +0000;40.738284;-73.985865;23.510284;25.000000;25.000000;3.564000;286.875000
2018-03-14 00:01:53 +0000;40.738299;-73.985889;25.320465;10.000000;10.000000;0.972000;286.875000
2018-03-14 00:02:02 +0000;40.738354;-73.985992;23.940338;25.000000;25.000000;2.016000;307.617188
2018-03-14 00:02:12 +0000;40.738424;-73.986052;24.361938;10.000000;10.000000;0.612000;307.968750
2018-03-14 00:02:39 +0000;40.738496;-73.986139;29.692017;25.000000;25.000000;2.988000;281.953125
2018-03-14 00:02:49 +0000;40.738464;-73.986250;29.116211;25.000000;25.000000;2.556000;282.656250
2018-03-14 00:02:56 +0000;40.738383;-73.986311;30.352661;25.000000;25.000000;0.540000;281.953125
2018-03-14 00:03:04 +0000;40.738319;-73.986413;30.648804;25.000000;25.000000;1.620000;207.070312
2018-03-14 00:03:11 +0000;40.738252;-73.986493;31.616150;25.000000;25.000000;2.196000;207.070312
2018-03-14 00:03:19 +0000;40.738184;-73.986575;33.274841;25.000000;25.000000;1.512000;207.070312
2018-03-14 00:03:27 +0000;40.738113;-73.986654;31.044952;25.000000;25.000000;1.764000;210.585938
2018-03-14 00:03:34 +0000;40.738036;-73.986724;28.849884;25.000000;25.000000;4.212000;179.648438
2018-03-14 00:03:43 +0000;40.737964;-73.986650;24.920929;25.000000;25.000000;3.888000;127.617188
2018-03-14 00:03:51 +0000;40.737907;-73.986552;21.984558;25.000000;25.000000;1.944000;127.968750
2018-03-14 00:04:06 +0000;40.737862;-73.986448;22.914612;25.000000;25.000000;0.756000;128.320312
2018-03-14 00:04:11 +0000;40.737828;-73.986391;24.795990;10.000000;10.000000;3.240000;105.468750
2018-03-14 00:04:27 +0000;40.737736;-73.986339;26.640961;10.000000;10.000000;0.756000;106.171875
2018-03-14 00:04:35 +0000;40.737660;-73.986245;25.457336;25.000000;25.000000;6.984000;166.289062
2018-03-14 00:04:47 +0000;40.737572;-73.986290;25.057892;25.000000;25.000000;3.780000;196.875000
2018-03-14 00:04:55 +0000;40.737484;-73.986328;25.231659;25.000000;25.000000;8.136000;169.101562
2018-03-14 00:05:02 +0000;40.737389;-73.986349;26.610931;25.000000;25.000000;2.916000;191.953125
2018-03-14 00:05:10 +0000;40.737298;-73.986406;27.045593;25.000000;25.000000;3.168000;214.101562
2018-03-14 00:05:15 +0000;40.737237;-73.986410;27.436432;10.000000;10.000000;4.356000;188.085938
2018-03-14 00:05:22 +0000;40.737142;-73.986407;25.046234;25.000000;25.000000;3.420000;164.882812
2018-03-14 00:05:29 +0000;40.737062;-73.986467;26.848267;25.000000;25.000000;4.788000;205.312500
2018-03-14 00:05:35 +0000;40.737022;-73.986525;26.127747;10.000000;10.000000;3.060000;157.851562
2018-03-14 00:05:49 +0000;40.736928;-73.986492;26.647919;25.000000;25.000000;2.340000;133.242188
2018-03-14 00:05:59 +0000;40.736847;-73.986576;25.990601;25.000000;25.000000;5.040000;226.406250
2018-03-14 00:06:14 +0000;40.736848;-73.986697;26.558105;25.000000;25.000000;1.116000;279.492188
2018-03-14 11:39:44 +0000;40.736866;-73.986781;29.113699;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 11:39:49 +0000;40.736876;-73.986771;28.740976;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 11:39:56 +0000;40.736878;-73.986926;31.595001;50.000000;50.000000;-3.600000;-1.000000
2018-03-14 11:40:42 +0000;40.736814;-73.986768;29.474854;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 11:41:01 +0000;40.736804;-73.986588;29.858505;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 11:41:30 +0000;40.736942;-73.986858;33.028900;30.000000;30.000000;-3.600000;-1.000000
2018-03-14 11:41:34 +0000;40.736857;-73.986931;30.949646;25.000000;25.000000;-3.600000;-1.000000
2018-03-14 11:41:37 +0000;40.736774;-73.987006;17.477570;25.000000;25.000000;5.580000;220.078125
2018-03-14 11:41:42 +0000;40.736676;-73.987028;-7.541992;10.000000;10.000000;3.528000;147.656250
2018-03-14 11:41:50 +0000;40.736603;-73.986947;-23.635193;30.000000;30.000000;5.400000;102.656250
2018-03-14 11:41:55 +0000;40.736493;-73.987016;-22.879181;30.000000;30.000000;9.972000;206.718750
2018-03-14 11:42:02 +0000;40.736403;-73.987012;-25.905457;30.000000;30.000000;8.100000;142.382812
2018-03-14 11:42:12 +0000;40.736440;-73.986902;13.893219;25.000000;25.000000;3.672000;19.687500
2018-03-14 11:42:32 +0000;40.736508;-73.986918;10.254059;10.000000;10.000000;0.648000;156.796875
2018-03-14 11:42:40 +0000;40.736577;-73.987004;-2.875061;25.000000;25.000000;2.628000;253.476562
2018-03-14 11:42:46 +0000;40.736646;-73.987091;18.724945;25.000000;25.000000;1.512000;327.656250
2018-03-14 11:42:53 +0000;40.736671;-73.987217;17.432037;25.000000;25.000000;2.016000;281.601562
2018-03-14 11:42:56 +0000;40.736637;-73.987331;6.772491;30.000000;30.000000;10.908000;246.445312
2018-03-14 11:42:59 +0000;40.736604;-73.987448;14.645660;30.000000;30.000000;6.084000;249.960938
2018-03-14 11:43:03 +0000;40.736518;-73.987531;3.855896;30.000000;30.000000;5.400000;215.859375
2018-03-14 11:43:10 +0000;40.736573;-73.987643;8.254211;30.000000;30.000000;6.156000;318.164062
2018-03-14 11:43:13 +0000;40.736639;-73.987749;16.202911;35.378069;35.378069;6.984000;311.132812
2018-03-14 11:43:15 +0000;40.736732;-73.987892;10.685730;32.989826;32.989826;14.796000;312.187500
2018-03-14 11:43:18 +0000;40.736804;-73.987999;5.183655;25.000000;25.000000;12.708000;313.242188
2018-03-14 11:43:31 +0000;40.736746;-73.988096;1.873962;25.000000;25.000000;2.772000;265.781250
2018-03-14 11:43:40 +0000;40.736818;-73.988174;4.102905;30.000000;30.000000;1.512000;299.179688
2018-03-14 11:43:49 +0000;40.736837;-73.988291;14.452148;30.000000;30.000000;2.340000;168.398438
