timestamp;latitude;longitude;altitude;horizontalAccuracy;verticalAccuracy;speed;course
2018-03-14 11:44:01 +0000;40.736885;-73.988392;16.310120;30.000000;30.000000;2.124000;251.015625
2018-03-14 11:44:26 +0000;40.736948;-73.988468;10.683441;10.000000;10.000000;1.656000;59.414062
2018-03-14 11:44:42 +0000;40.736998;-73.988354;30.629974;50.000000;50.000000;4.392000;69.960938
2018-03-14 11:44:47 +0000;40.737015;-73.988285;31.211823;30.000000;30.000000;4.896000;79.453125
2018-03-14 11:44:52 +0000;40.736999;-73.988407;30.963715;50.000000;50.000000;1.764000;261.210938
2018-03-14 11:46:28 +0000;40.737038;-73.988513;28.601562;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 11:46:34 +0000;40.736994;-73.988373;28.551418;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 11:46:52 +0000;40.737052;-73.988522;28.700768;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 11:46:58 +0000;40.737084;-73.988703;28.757521;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 11:47:04 +0000;40.737139;-73.988819;32.014374;50.000000;50.000000;9.000000;298.476562
2018-03-14 11:47:10 +0000;40.737133;-73.988786;32.769806;30.000000;30.000000;2.700000;278.789062
2018-03-14 11:47:39 +0000;40.737063;-73.988697;30.375671;30.000000;30.000000;3.708000;355.078125
2018-03-14 11:47:48 +0000;40.737013;-73.988594;29.575287;30.000000;30.000000;0.648000;69.609375
2018-03-14 11:47:54 +0000;40.737076;-73.988683;29.920593;30.000000;30.000000;0.792000;304.804688
2018-03-14 11:48:49 +0000;40.737141;-73.988590;12.145996;25.000000;25.000000;1.260000;86.132812
2018-03-14 11:49:04 +0000;40.737126;-73.988465;22.545441;30.000000;30.000000;5.364000;133.945312
2018-03-14 11:49:07 +0000;40.737028;-73.988379;20.023163;30.000000;30.000000;9.612000;137.812500
2018-03-14 11:49:11 +0000;40.736942;-73.988309;18.297913;30.000000;30.000000;7.164000;150.820312
2018-03-14 11:49:17 +0000;40.736909;-73.988192;18.255310;30.000000;30.000000;5.220000;130.781250
2018-03-14 11:49:21 +0000;40.736945;-73.988064;23.361359;25.000000;25.000000;5.328000;93.867188
2018-03-14 11:49:25 +0000;40.736982;-73.987955;22.768280;25.000000;25.000000;4.644000;85.078125
2018-03-14 11:49:31 +0000;40.737020;-73.987839;23.793396;25.000000;25.000000;2.700000;113.906250
2018-03-14 11:49:37 +0000;40.736956;-73.987741;19.630005;25.000000;25.000000;3.240000;117.070312
2018-03-14 11:49:44 +0000;40.736870;-73.987690;13.642456;25.000000;25.000000;2.844000;117.421875
2018-03-14 11:49:50 +0000;40.736816;-73.987587;18.465485;25.000000;25.000000;5.328000;117.773438
2018-03-14 11:49:59 +0000;40.736774;-73.987475;20.152679;30.000000;30.000000;2.340000;121.289062
2018-03-14 11:50:13 +0000;40.736756;-73.987347;18.729401;25.000000;25.000000;4.248000;118.125000
2018-03-14 11:50:18 +0000;40.736700;-73.987225;24.005463;25.000000;25.000000;5.652000;108.632812
2018-03-14 11:50:22 +0000;40.736644;-73.987124;16.888855;25.000000;25.000000;5.220000;114.257812
2018-03-14 11:50:34 +0000;40.736658;-73.987006;13.309448;25.000000;25.000000;4.176000;32.343750
2018-03-14 11:50:44 +0000;40.736682;-73.986891;12.002930;25.000000;25.000000;5.328000;82.617188
2018-03-14 11:50:54 +0000;40.736774;-73.986868;20.082001;25.000000;25.000000;4.104000;354.726562
2018-03-14 11:51:06 +0000;40.736867;-73.986831;19.640198;25.000000;25.000000;4.212000;38.671875
2018-03-14 11:51:44 +0000;40.736935;-73.986922;20.480957;45.082876;45.082876;1.116000;30.234375
2018-03-14 12:59:28 +0000;40.737035;-73.987102;32.516083;30.000000;30.000000;0.000000;-1.000000
2018-03-14 12:59:32 +0000;40.736984;-73.987068;33.057800;10.000000;10.000000;0.000000;-1.000000
2018-03-14 12:59:49 +0000;40.736910;-73.986985;33.130676;30.000000;30.000000;5.544000;178.242188
2018-03-14 12:59:54 +0000;40.736826;-73.986919;32.466125;30.000000;30.000000;5.688000;153.281250
2018-03-14 12:59:57 +0000;40.736804;-73.986801;32.753662;50.000000;50.000000;7.740000;120.585938
2018-03-14 13:00:01 +0000;40.736775;-73.986676;32.817017;100.000000;100.000000;-3.600000;-1.000000
2018-03-14 13:00:13 +0000;40.737057;-73.986709;32.972652;200.000000;200.000000;3.802720;-1.000000
2018-03-14 13:00:14 +0000;40.736997;-73.986800;34.258057;50.000000;50.000000;1.476000;26.015625
2018-03-14 13:00:23 +0000;40.737019;-73.986844;48.365509;38.477327;38.477327;3.240000;17.578125
2018-03-14 13:00:25 +0000;40.737096;-73.986783;57.901489;25.000000;25.000000;3.528000;16.171875
2018-03-14 13:00:28 +0000;40.737177;-73.986720;57.768127;25.000000;25.000000;3.456000;23.554688
2018-03-14 13:00:39 +0000;40.737234;-73.986636;54.419006;10.000000;10.000000;0.576000;23.554688
2018-03-14 13:00:54 +0000;40.737301;-73.986543;50.347717;25.000000;25.000000;3.456000;28.125000
2018-03-14 13:01:04 +0000;40.737387;-73.986495;46.903656;25.000000;25.000000;3.384000;34.453125
2018-03-14 13:01:28 +0000;40.737474;-73.986462;29.887238;25.000000;25.000000;2.880000;20.390625
2018-03-14 13:01:30 +0000;40.737508;-73.986465;29.405243;10.000000;10.000000;4.248000;33.398438
2018-03-14 13:01:39 +0000;40.737603;-73.986481;25.780823;25.000000;25.000000;3.672000;31.640625
2018-03-14 13:01:51 +0000;40.737693;-73.986413;21.812897;25.000000;25.000000;4.500000;26.367188
2018-03-14 13:01:57 +0000;40.737679;-73.986296;20.312408;25.000000;25.000000;3.492000;121.640625
2018-03-14 13:02:00 +0000;40.737610;-73.986218;19.999298;25.000000;25.000000;3.600000;133.242188
2018-03-14 13:02:05 +0000;40.737548;-73.986119;22.074188;25.000000;25.000000;0.792000;33.398438
2018-03-14 13:02:15 +0000;40.737514;-73.986002;22.570160;25.000000;25.000000;1.332000;157.148438
2018-03-14 13:02:24 +0000;40.737504;-73.985875;24.062469;25.000000;25.000000;4.140000;130.781250
2018-03-14 13:02:31 +0000;40.737479;-73.985754;23.419495;25.000000;25.000000;3.132000;113.906250
2018-03-14 13:02:41 +0000;40.737478;-73.985632;22.612000;25.000000;25.000000;1.080000;113.203125
2018-03-14 13:02:49 +0000;40.737413;-73.985520;22.192505;25.000000;25.000000;3.060000;99.492188
2018-03-14 13:02:54 +0000;40.737357;-73.985421;18.241669;25.000000;25.000000;4.140000;144.492188
2018-03-14 13:03:00 +0000;40.737363;-73.985293;18.863861;25.000000;25.000000;6.552000;47.460938
2018-03-14 13:03:06 +0000;40.737385;-73.985170;15.101868;25.000000;25.000000;3.708000;65.039062
2018-03-14 13:03:13 +0000;40.737438;-73.985062;13.699036;25.000000;25.000000;4.788000;34.101562
2018-03-14 13:03:26 +0000;40.737362;-73.984970;11.744720;25.000000;25.000000;3.672000;129.023438
2018-03-14 13:03:31 +0000;40.737285;-73.984906;12.263489;25.000000;25.000000;4.680000;121.992188
2018-03-14 13:03:36 +0000;40.737205;-73.984848;14.947632;25.000000;25.000000;4.716000;123.046875
2018-03-14 13:03:42 +0000;40.737134;-73.984763;13.641632;25.000000;25.000000;4.140000;118.476562
2018-03-14 13:03:48 +0000;40.737063;-73.984677;14.143524;25.000000;25.000000;4.140000;131.835938
2018-03-14 13:03:50 +0000;40.737043;-73.984648;13.348694;10.000000;10.000000;4.140000;104.062500
2018-03-14 13:04:12 +0000;40.737116;-73.984729;12.706635;25.000000;25.000000;4.356000;310.781250
2018-03-14 13:04:17 +0000;40.737149;-73.984810;19.808777;10.000000;10.000000;4.104000;303.046875
2018-03-14 13:04:24 +0000;40.737191;-73.984918;12.716187;25.000000;25.000000;4.968000;311.132812
2018-03-14 13:04:31 +0000;40.737254;-73.985008;14.905487;25.000000;25.000000;4.392000;300.585938
2018-03-14 13:04:39 +0000;40.737323;-73.985100;14.639099;25.000000;25.000000;4.068000;290.039062
2018-03-14 13:04:46 +0000;40.737353;-73.985226;10.888550;25.000000;25.000000;3.960000;296.015625
2018-03-14 13:04:54 +0000;40.737404;-73.985336;10.951630;10.000000;10.000000;4.140000;296.367188
2018-03-14 13:05:05 +0000;40.737499;-73.985338;11.376160;25.000000;25.000000;2.304000;30.937500
2018-03-14 13:05:11 +0000;40.737578;-73.985325;10.876801;10.000000;10.000000;2.484000;359.648438
2018-03-14 13:05:19 +0000;40.737663;-73.985270;16.078430;25.000000;25.000000;3.888000;41.484375
2018-03-14 13:05:30 +0000;40.737747;-73.985217;14.814178;25.000000;25.000000;2.016000;25.664062
2018-03-14 13:05:38 +0000;40.737840;-73.985195;16.297546;25.000000;25.000000;3.780000;32.695312
2018-03-14 13:05:46 +0000;40.737931;-73.985142;15.154938;25.000000;25.000000;4.428000;23.554688
2018-03-14 13:05:55 +0000;40.738003;-73.985229;14.999756;25.000000;25.000000;4.068000;294.960938
2018-03-14 13:06:03 +0000;40.738023;-73.985347;13.915466;25.000000;25.000000;3.240000;293.554688
2018-03-14 13:08:02 +0000;40.738020;-73.985228;21.306519;25.000000;25.000000;3.348000;359.648438
2018-03-14 13:08:15 +0000;40.738077;-73.985327;20.199524;25.000000;25.000000;4.608000;305.859375
2018-03-14 13:08:23 +0000;40.738089;-73.985455;18.490845;25.000000;25.000000;5.472000;303.750000
2018-03-14 13:08:29 +0000;40.738120;-73.985538;21.335846;10.000000;10.000000;4.608000;300.937500
2018-03-14 13:08:38 +0000;40.738132;-73.985657;21.648621;25.000000;25.000000;3.672000;304.101562
2018-03-14 13:08:45 +0000;40.738179;-73.985762;21.593109;25.000000;25.000000;4.284000;295.664062
2018-03-14 13:08:52 +0000;40.738233;-73.985872;18.489197;25.000000;25.000000;3.312000;298.476562
2018-03-14 13:09:00 +0000;40.738272;-73.985982;19.283173;25.000000;25.000000;2.952000;279.843750
2018-03-14 13:09:08 +0000;40.738290;-73.986114;19.972290;25.000000;25.000000;6.192000;282.656250
2018-03-14 13:09:13 +0000;40.738336;-73.986218;18.296326;25.000000;25.000000;6.192000;293.203125
2018-03-14 13:09:19 +0000;40.738412;-73.986307;19.749603;25.000000;25.000000;4.356000;312.890625
2018-03-14 13:09:30 +0000;40.738367;-73.986414;18.425537;25.000000;25.000000;4.104000;211.992188
2018-03-14 13:09:42 +0000;40.738289;-73.986474;18.348419;25.000000;25.000000;1.764000;176.835938
2018-03-14 13:09:59 +0000;40.738314;-73.986491;23.883636;10.000000;10.000000;0.000000;329.062500
2018-03-14 13:10:28 +0000;40.738255;-73.986594;22.411591;25.000000;25.000000;5.364000;217.617188
2018-03-14 13:10:42 +0000;40.738149;-73.986640;26.715088;25.000000;25.000000;2.088000;204.257812
2018-03-14 13:11:02 +0000;40.738060;-73.986667;23.374664;25.000000;25.000000;4.284000;191.601562
2018-03-14 13:11:12 +0000;40.737967;-73.986618;15.543762;25.000000;25.000000;2.988000;149.765625
2018-03-14 13:11:17 +0000;40.737936;-73.986555;16.210754;10.000000;10.000000;4.644000;121.640625
2018-03-14 13:11:23 +0000;40.737885;-73.986458;14.517761;25.000000;25.000000;4.680000;131.132812
2018-03-14 13:11:29 +0000;40.737835;-73.986356;11.125305;25.000000;25.000000;5.076000;120.585938
2018-03-14 13:11:39 +0000;40.737763;-73.986269;7.027863;25.000000;25.000000;3.708000;106.875000
2018-03-14 13:11:47 +0000;40.737682;-73.986200;10.682037;25.000000;25.000000;4.212000;199.335938
2018-03-14 13:11:57 +0000;40.737606;-73.986298;7.091553;25.000000;25.000000;6.264000;220.429688
2018-03-14 13:12:02 +0000;40.737526;-73.986360;12.151886;25.000000;25.000000;5.148000;208.828125
2018-03-14 13:12:08 +0000;40.737429;-73.986364;13.300659;25.000000;25.000000;4.932000;165.234375
2018-03-14 13:12:14 +0000;40.737358;-73.986451;17.498138;25.000000;25.000000;2.988000;232.031250
2018-03-14 13:12:24 +0000;40.737263;-73.986501;16.503784;25.000000;25.000000;3.816000;284.414062
2018-03-14 13:12:29 +0000;40.737173;-73.986478;10.130493;10.000000;10.000000;6.228000;139.570312
2018-03-14 13:12:35 +0000;40.737092;-73.986415;16.045105;25.000000;25.000000;1.692000;149.765625
2018-03-14 13:12:42 +0000;40.737007;-73.986474;10.554565;25.000000;25.000000;5.112000;202.500000
2018-03-14 13:12:48 +0000;40.736925;-73.986562;15.228455;25.000000;25.000000;5.904000;216.210938
2018-03-14 13:12:54 +0000;40.736840;-73.986617;15.543671;25.000000;25.000000;5.256000;210.234375
2018-03-14 13:13:08 +0000;40.736884;-73.986724;15.467773;30.000000;30.000000;3.060000;350.859375
2018-03-14 13:13:20 +0000;40.736815;-73.986639;33.044830;50.000000;50.000000;7.956000;135.000000
2018-03-14 13:13:24 +0000;40.736741;-73.986571;33.199795;200.000000;200.000000;7.216355;-1.000000
2018-03-14 13:13:29 +0000;40.736727;-73.986579;32.702423;50.000000;50.000000;0.720000;144.492188
2018-03-14 13:13:36 +0000;40.736782;-73.986681;31.287292;50.000000;50.000000;2.988000;273.164062
2018-03-14 13:13:40 +0000;40.736836;-73.986784;30.932556;100.000000;100.000000;3.240000;303.398438
2018-03-14 13:13:41 +0000;40.736858;-73.986810;31.786896;30.000000;30.000000;2.952000;306.210938
2018-03-14 13:13:44 +0000;40.736946;-73.986873;30.340363;33.479101;33.479101;3.276000;9.492188
2018-03-14 13:13:56 +0000;40.736893;-73.986988;31.718140;30.000000;30.000000;6.048000;188.437500
2018-03-14 13:14:07 +0000;40.737034;-73.986987;31.179382;65.828016;65.828016;7.452000;35.859375
2018-03-14 13:14:08 +0000;40.737061;-73.986970;31.134979;50.000000;50.000000;7.452000;31.992188
2018-03-14 13:14:12 +0000;40.737017;-73.986926;30.853882;39.173423;39.173423;0.684000;74.882812
2018-03-14 13:15:12 +0000;40.736917;-73.986915;37.779877;30.000000;30.000000;7.380000;199.687500
2018-03-14 13:15:16 +0000;40.736820;-73.986969;38.946564;50.000000;50.000000;7.380000;198.984375
2018-03-14 13:15:20 +0000;40.736795;-73.986712;33.202057;30.000000;30.000000;7.344000;121.992188
2018-03-14 13:16:03 +0000;40.736809;-73.986872;38.245178;25.000000;25.000000;0.000000;184.570312
2018-03-14 13:16:06 +0000;40.736731;-73.986943;35.852386;25.000000;25.000000;5.328000;186.328125
2018-03-14 13:16:13 +0000;40.736649;-73.987014;33.826385;25.000000;25.000000;4.392000;204.960938
2018-03-14 13:16:25 +0000;40.736559;-73.987066;28.667450;25.000000;25.000000;4.536000;191.250000
2018-03-14 13:16:36 +0000;40.736605;-73.987170;27.863770;25.000000;25.000000;2.556000;330.117188
2018-03-14 13:16:44 +0000;40.736596;-73.987295;28.999512;25.000000;25.000000;3.528000;220.781250
2018-03-14 13:16:47 +0000;40.736619;-73.987321;30.357788;10.000000;10.000000;5.076000;345.937500
2018-03-14 13:16:56 +0000;40.736715;-73.987371;30.892670;25.000000;25.000000;2.808000;326.953125
2018-03-14 13:17:02 +0000;40.736785;-73.987448;32.377716;25.000000;25.000000;2.988000;292.148438
2018-03-14 13:17:10 +0000;40.736841;-73.987554;33.730957;25.000000;25.000000;6.084000;308.671875
2018-03-14 13:17:15 +0000;40.736892;-73.987667;33.287231;25.000000;25.000000;5.544000;295.664062
2018-03-14 13:17:20 +0000;40.736933;-73.987778;32.734863;25.000000;25.000000;5.508000;309.375000
2018-03-14 13:17:25 +0000;40.737002;-73.987866;31.735779;25.000000;25.000000;5.724000;315.351562
2018-03-14 13:17:30 +0000;40.737026;-73.988005;30.950867;25.000000;25.000000;5.544000;252.421875
2018-03-14 13:17:34 +0000;40.737026;-73.988126;31.060028;25.000000;25.000000;5.436000;290.390625
2018-03-14 13:17:39 +0000;40.737033;-73.988268;30.735535;25.000000;25.000000;5.796000;258.398438
2018-03-14 13:17:45 +0000;40.737055;-73.988402;30.502899;25.000000;25.000000;5.256000;281.601562
2018-03-14 13:17:52 +0000;40.737017;-73.988460;29.322205;10.000000;10.000000;5.544000;183.515625
2018-03-14 13:18:00 +0000;40.736925;-73.988523;28.012634;25.000000;25.000000;6.012000;214.101562
2018-03-14 13:18:07 +0000;40.736835;-73.988554;24.537537;25.000000;25.000000;7.020000;183.867188
2018-03-14 13:18:12 +0000;40.736785;-73.988666;25.716400;37.196689;37.196689;5.940000;226.406250
2018-03-14 13:18:17 +0000;40.736725;-73.988763;26.330719;47.510198;47.510198;6.444000;213.398438
2018-03-14 13:18:18 +0000;40.736716;-73.988792;25.585449;30.000000;30.000000;6.444000;221.484375
2018-03-14 13:18:22 +0000;40.736695;-73.988925;24.295166;30.000000;30.000000;6.588000;225.703125
2018-03-14 13:18:27 +0000;40.736607;-73.988988;23.814880;25.000000;25.000000;6.120000;203.906250
2018-03-14 13:18:33 +0000;40.736513;-73.988969;20.791351;25.000000;25.000000;5.580000;235.195312
2018-03-14 13:18:42 +0000;40.736418;-73.988984;20.816193;25.000000;25.000000;9.288000;219.023438
2018-03-14 13:18:47 +0000;40.736330;-73.989007;15.279968;25.000000;25.000000;5.832000;181.406250
2018-03-14 13:18:54 +0000;40.736239;-73.988999;14.418152;25.000000;25.000000;4.536000;176.835938
2018-03-14 13:19:00 +0000;40.736151;-73.989076;12.334381;25.000000;25.000000;5.364000;181.054688
2018-03-14 13:19:06 +0000;40.736059;-73.989126;13.201752;25.000000;25.000000;5.148000;161.367188
2018-03-14 13:19:12 +0000;40.736043;-73.989219;14.755829;10.000000;10.000000;6.768000;291.445312
2018-03-14 13:19:17 +0000;40.736086;-73.989342;10.744995;25.000000;25.000000;5.580000;276.679688
2018-03-14 13:19:23 +0000;40.736051;-73.989472;15.283752;25.000000;25.000000;5.256000;268.593750
2018-03-14 13:19:28 +0000;40.735962;-73.989562;16.701813;25.000000;25.000000;6.804000;204.609375
2018-03-14 13:19:33 +0000;40.735871;-73.989617;19.087402;25.000000;25.000000;5.616000;214.453125
2018-03-14 13:19:38 +0000;40.735771;-73.989667;16.272400;25.000000;25.000000;5.940000;213.046875
2018-03-14 13:19:43 +0000;40.735670;-73.989708;15.863190;25.000000;25.000000;5.544000;203.554688
2018-03-14 13:19:48 +0000;40.735581;-73.989739;17.405090;25.000000;25.000000;5.616000;211.640625
2018-03-14 13:19:54 +0000;40.735484;-73.989774;17.551361;25.000000;25.000000;5.688000;195.820312
2018-03-14 13:19:59 +0000;40.735390;-73.989788;21.724213;25.000000;25.000000;6.876000;193.359375
2018-03-14 13:20:05 +0000;40.735321;-73.989890;20.817780;25.000000;25.000000;5.040000;220.781250
2018-03-14 13:20:10 +0000;40.735336;-73.990022;16.109833;25.000000;25.000000;3.816000;242.578125
2018-03-14 13:20:15 +0000;40.735276;-73.990135;15.875854;25.000000;25.000000;6.084000;219.375000
2018-03-14 13:20:25 +0000;40.735219;-73.990226;18.307739;10.000000;10.000000;2.808000;215.859375
2018-03-14 13:20:36 +0000;40.735137;-73.990277;20.824219;50.000000;50.000000;2.988000;204.960938
2018-03-14 13:20:45 +0000;40.735056;-73.990355;25.506613;200.000000;200.000000;3.925266;-1.000000
2018-03-14 13:20:52 +0000;40.734979;-73.990425;26.606176;200.000000;200.000000;4.289195;-1.000000
2018-03-14 13:21:45 +0000;40.735126;-73.990477;28.762861;165.000000;165.000000;-3.600000;-1.000000
2018-03-14 21:59:52 +0000;40.737699;-73.989982;29.768972;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:00:01 +0000;40.738013;-73.989323;10.430657;88.503142;88.503142;8.188215;-1.000000
2018-03-14 22:00:03 +0000;40.737901;-73.989676;11.765236;40.806423;40.806423;7.790858;-1.000000
2018-03-14 22:00:13 +0000;40.737909;-73.989797;11.964772;79.530254;79.530254;5.067683;-1.000000
2018-03-14 22:00:14 +0000;40.737909;-73.989791;12.486783;63.760559;63.760559;7.130365;-1.000000
