timestamp;latitude;longitude;altitude;horizontalAccuracy;verticalAccuracy;speed;course
2018-03-14 22:00:20 +0000;40.737738;-73.990151;56.381601;64.000000;64.000000;1.192719;-1.000000
2018-03-14 22:00:21 +0000;40.737732;-73.990170;57.714151;32.000000;32.000000;2.743087;313.583930
2018-03-14 22:00:36 +0000;40.737822;-73.990205;43.944205;25.000000;25.000000;1.484987;264.281985
2018-03-14 22:00:42 +0000;40.737738;-73.990283;50.545958;25.000000;25.000000;5.042802;221.346173
2018-03-14 22:00:48 +0000;40.737721;-73.990405;51.887619;25.000000;25.000000;4.498712;260.116772
2018-03-14 22:00:57 +0000;40.737812;-73.990453;36.970920;25.000000;25.000000;4.296619;264.193110
2018-03-14 22:01:01 +0000;40.737883;-73.990527;29.942432;25.000000;25.000000;5.054829;272.729426
2018-03-14 22:01:05 +0000;40.737959;-73.990619;23.340920;25.000000;25.000000;6.536649;280.427186
2018-03-14 22:01:12 +0000;40.738041;-73.990675;18.821005;25.000000;25.000000;4.615438;275.939642
2018-03-14 22:01:18 +0000;40.738099;-73.990793;18.163595;25.000000;25.000000;5.724215;276.285906
2018-03-14 22:01:23 +0000;40.738160;-73.990899;17.225286;25.000000;25.000000;3.845723;281.951356
2018-03-14 22:01:32 +0000;40.738223;-73.990991;13.660618;25.000000;25.000000;5.183319;268.689533
2018-03-14 22:01:39 +0000;40.738267;-73.991104;10.449995;25.000000;25.000000;5.738215;285.393335
2018-03-14 22:01:47 +0000;40.738330;-73.991200;6.780681;25.000000;25.000000;0.708753;296.603997
2018-03-14 22:02:01 +0000;40.738382;-73.991305;4.882840;33.822054;33.822054;3.154641;291.982937
2018-03-14 22:02:07 +0000;40.738438;-73.991415;7.811381;34.648045;34.648045;4.253059;289.275286
2018-03-14 22:02:12 +0000;40.738498;-73.991532;12.772319;32.000000;32.000000;4.257169;291.063457
2018-03-14 22:02:18 +0000;40.738512;-73.991652;13.716110;32.000000;32.000000;3.539733;255.103604
2018-03-14 22:02:24 +0000;40.738508;-73.991774;12.089902;25.000000;25.000000;5.772245;259.436457
2018-03-14 22:02:31 +0000;40.738439;-73.991861;9.599701;25.000000;25.000000;2.073653;234.018400
2018-03-14 22:02:38 +0000;40.738357;-73.991923;5.570581;57.345277;57.345277;3.599091;221.692859
2018-03-14 22:02:44 +0000;40.738254;-73.991974;9.264706;45.584137;45.584137;3.852447;217.814910
2018-03-14 22:02:45 +0000;40.738233;-73.991983;9.735313;25.000000;25.000000;3.923129;204.294387
2018-03-14 22:02:51 +0000;40.738132;-73.992002;12.429806;25.000000;25.000000;3.925665;209.323018
2018-03-14 22:02:56 +0000;40.738035;-73.992023;13.095595;25.000000;25.000000;4.265725;218.378537
2018-03-14 22:03:08 +0000;40.738016;-73.992154;12.928810;25.000000;25.000000;3.074498;323.018388
2018-03-14 22:03:20 +0000;40.738022;-73.992279;11.400861;25.000000;25.000000;0.581627;307.388784
2018-03-14 22:03:27 +0000;40.738070;-73.992391;12.433169;25.000000;25.000000;2.779262;340.942198
2018-03-14 22:03:38 +0000;40.738036;-73.992518;14.736450;32.000000;32.000000;2.323714;334.278720
2018-03-14 22:03:49 +0000;40.738078;-73.992641;15.590812;25.000000;25.000000;1.789634;310.675608
2018-03-14 22:03:54 +0000;40.738158;-73.992715;13.636410;32.000000;32.000000;4.515606;340.167654
2018-03-14 22:03:59 +0000;40.738239;-73.992796;10.420686;33.802828;33.802828;7.128133;339.728118
2018-03-14 22:04:04 +0000;40.738323;-73.992873;7.503748;32.000000;32.000000;5.736111;332.830228
2018-03-14 22:04:11 +0000;40.738378;-73.992993;8.874171;38.796908;38.796908;2.958163;331.724693
2018-03-14 22:04:16 +0000;40.738402;-73.993122;9.582592;36.706458;36.706458;4.091247;321.888156
2018-03-14 22:04:21 +0000;40.738430;-73.993263;10.868091;32.000000;32.000000;2.917476;315.881113
2018-03-14 22:04:25 +0000;40.738471;-73.993379;11.710042;32.000000;32.000000;1.035417;317.276111
2018-03-14 22:04:29 +0000;40.738502;-73.993515;12.025772;32.000000;32.000000;0.068047;325.911519
2018-03-14 22:04:39 +0000;40.738530;-73.993635;12.333187;32.000000;32.000000;0.016544;336.596585
2018-03-14 22:04:49 +0000;40.738473;-73.993749;10.871001;32.000000;32.000000;1.340875;243.603396
2018-03-14 22:05:01 +0000;40.738407;-73.993833;10.028111;41.336354;41.336354;0.218658;212.605757
2018-03-14 22:06:07 +0000;40.738341;-73.993750;12.148408;32.000000;32.000000;0.928150;89.432687
2018-03-14 22:07:21 +0000;40.738251;-73.993732;9.774936;38.867542;38.867542;1.996764;256.875464
2018-03-14 22:07:31 +0000;40.738254;-73.993874;11.111274;35.498464;35.498464;1.209703;242.397512
2018-03-14 22:07:40 +0000;40.738292;-73.993984;11.549491;34.670819;34.670819;1.166046;241.811728
2018-03-14 22:07:52 +0000;40.738376;-73.994034;11.153825;40.882804;40.882804;3.068690;352.301786
2018-03-14 22:07:56 +0000;40.738464;-73.993987;11.898910;32.000000;32.000000;1.539041;48.988504
2018-03-14 22:08:09 +0000;40.738392;-73.994074;9.255838;40.834824;40.834824;2.455860;193.278931
2018-03-14 22:08:16 +0000;40.738417;-73.994210;8.012592;37.324897;37.324897;2.234160;190.843313
2018-03-14 22:08:19 +0000;40.738478;-73.994361;7.726572;32.000000;32.000000;0.223868;185.475795
2018-03-14 22:08:23 +0000;40.738523;-73.994503;7.330596;34.513686;34.513686;5.919862;275.876395
2018-03-14 22:08:24 +0000;40.738548;-73.994654;7.569277;32.000000;32.000000;5.919862;273.903563
2018-03-14 22:08:26 +0000;40.738592;-73.994827;8.178413;32.000000;32.000000;3.314872;271.630558
2018-03-14 22:08:31 +0000;40.738627;-73.994951;9.122299;32.000000;32.000000;0.179000;270.654633
2018-03-14 22:08:36 +0000;40.738672;-73.995067;9.139015;33.596735;33.596735;6.716372;297.493862
2018-03-14 22:08:39 +0000;40.738758;-73.995170;9.128382;32.000000;32.000000;7.564474;268.187924
2018-03-14 22:08:42 +0000;40.738822;-73.995272;9.921253;32.000000;32.000000;5.532843;277.438596
2018-03-14 22:08:45 +0000;40.738900;-73.995345;11.548527;34.946942;34.946942;7.705758;277.818054
2018-03-14 22:08:48 +0000;40.738983;-73.995398;13.094164;32.000000;32.000000;3.615475;285.826614
2018-03-14 22:08:54 +0000;40.739080;-73.995434;15.385224;32.000000;32.000000;1.945174;296.469607
2018-03-14 22:09:13 +0000;40.739098;-73.995311;15.794106;32.000000;32.000000;3.458939;108.631755
2018-03-14 22:09:23 +0000;40.739078;-73.995181;15.163540;32.000000;32.000000;4.423918;94.921830
2018-03-14 22:09:35 +0000;40.739062;-73.995063;16.436774;32.000000;32.000000;3.618841;119.495894
2018-03-14 22:09:44 +0000;40.739003;-73.994965;14.869286;32.000000;32.000000;3.496535;150.040514
2018-03-14 22:09:52 +0000;40.738945;-73.994853;13.938203;32.000000;32.000000;4.087423;133.348351
2018-03-14 22:09:58 +0000;40.738946;-73.994703;14.497296;32.000000;32.000000;1.963402;122.984782
2018-03-14 22:10:02 +0000;40.738886;-73.994560;15.607823;32.000000;32.000000;3.309592;123.787931
2018-03-14 22:10:14 +0000;40.738834;-73.994456;13.180729;32.000000;32.000000;2.992250;51.062703
2018-03-14 22:10:19 +0000;40.738791;-73.994346;10.850713;32.000000;32.000000;5.734620;80.009608
2018-03-14 22:10:24 +0000;40.738769;-73.994196;10.255867;32.000000;32.000000;5.214653;81.476644
2018-03-14 22:10:28 +0000;40.738759;-73.994068;10.967797;32.000000;32.000000;5.268715;84.033757
2018-03-14 22:10:39 +0000;40.738706;-73.993970;12.407552;32.000000;32.000000;1.873041;84.546103
2018-03-14 22:11:06 +0000;40.738604;-73.993896;12.083548;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:11:19 +0000;40.738595;-73.993853;12.251940;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:13:58 +0000;40.738652;-73.993951;20.201000;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:14:22 +0000;40.738582;-73.993815;21.161261;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:14:35 +0000;40.738628;-73.993929;21.502092;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:14:47 +0000;40.738580;-73.993779;21.816713;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:16:23 +0000;40.738613;-73.993892;27.942289;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:17:00 +0000;40.738565;-73.993782;27.743908;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:19:30 +0000;40.738611;-73.993887;27.742432;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:20:13 +0000;40.738575;-73.993778;28.004932;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:21:07 +0000;40.738622;-73.993893;27.653757;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:22:29 +0000;40.738580;-73.993746;28.890139;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:22:35 +0000;40.738615;-73.993858;28.818018;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:25:49 +0000;40.738525;-73.993868;26.914759;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:26:03 +0000;40.738621;-73.993879;27.898577;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:31:55 +0000;40.738591;-73.993763;28.245260;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:32:07 +0000;40.738621;-73.993889;28.479149;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:32:20 +0000;40.738701;-73.993998;28.501364;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 22:32:23 +0000;40.738623;-73.993868;28.479939;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:20:57 +0000;40.738574;-73.993766;28.024649;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:21:06 +0000;40.738621;-73.993869;28.284801;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:27:36 +0000;40.738694;-73.994015;27.731878;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:27:48 +0000;40.738629;-73.993883;27.665165;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:28:12 +0000;40.738556;-73.993726;27.334990;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:28:24 +0000;40.738470;-73.993523;27.304731;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:28:36 +0000;40.738421;-73.993395;27.256830;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:28:42 +0000;40.738318;-73.993154;27.240360;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:28:53 +0000;40.738171;-73.992862;27.207102;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:29:17 +0000;40.738085;-73.992623;27.136198;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:29:29 +0000;40.738058;-73.992384;27.099279;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:29:35 +0000;40.737982;-73.992255;27.080507;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:29:41 +0000;40.737881;-73.992220;27.043430;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:29:53 +0000;40.738135;-73.992143;26.987507;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:30:17 +0000;40.738328;-73.991880;26.911543;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:30:23 +0000;40.738420;-73.991791;26.892267;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:30:38 +0000;40.738533;-73.991753;26.852982;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:30:50 +0000;40.738389;-73.991450;26.813492;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:30:56 +0000;40.738322;-73.991335;26.793694;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:31:02 +0000;40.738216;-73.991049;27.675846;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:31:08 +0000;40.738116;-73.990783;28.246300;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:31:20 +0000;40.738046;-73.990647;29.042173;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:31:37 +0000;40.737993;-73.990518;29.252159;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:31:55 +0000;40.737870;-73.990345;29.917274;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:32:15 +0000;40.737673;-73.990043;29.961657;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:32:28 +0000;40.737671;-73.989828;29.960499;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:32:41 +0000;40.737610;-73.989631;29.976671;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:32:47 +0000;40.737526;-73.989440;29.941772;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:33:05 +0000;40.737326;-73.989232;29.927269;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:33:11 +0000;40.737286;-73.989124;29.471087;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:33:34 +0000;40.737422;-73.989275;29.486156;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:33:46 +0000;40.737343;-73.989022;29.642790;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:33:52 +0000;40.737281;-73.988880;29.564856;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:34:07 +0000;40.737264;-73.988742;29.356716;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:34:19 +0000;40.737358;-73.988663;29.331797;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:34:28 +0000;40.737153;-73.988464;29.298559;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:34:35 +0000;40.737004;-73.988231;29.214207;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:34:57 +0000;40.736838;-73.987778;29.401735;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:35:09 +0000;40.736669;-73.987414;29.631250;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:35:22 +0000;40.736632;-73.987287;29.514402;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:35:22 +0000;40.736637;-73.987144;29.357992;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:35:34 +0000;40.736438;-73.987120;29.208889;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:35:46 +0000;40.736646;-73.986900;28.965620;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:35:58 +0000;40.736749;-73.986820;28.844606;65.000000;65.000000;-3.600000;-1.000000
2018-03-14 23:36:04 +0000;40.736845;-73.986755;28.828913;65.000000;65.000000;-3.600000;-1.000000
2018-03-15 11:37:20 +0000;40.736814;-73.986764;28.921131;65.000000;65.000000;-3.600000;-1.000000
2018-03-15 11:37:28 +0000;40.736818;-73.986764;31.798065;50.000000;50.000000;-3.600000;-1.000000
2018-03-15 11:37:41 +0000;40.736806;-73.986772;31.926727;30.000000;30.000000;0.000000;-1.000000
2018-03-15 11:38:37 +0000;40.736783;-73.986890;29.010071;30.000000;30.000000;2.376000;240.820312
2018-03-15 11:38:42 +0000;40.736889;-73.986941;27.564392;30.000000;30.000000;-3.600000;-1.000000
2018-03-15 11:38:50 +0000;40.736977;-73.986887;8.380493;25.000000;25.000000;1.656000;34.804688
2018-03-15 11:38:56 +0000;40.737028;-73.986775;13.220886;25.000000;25.000000;2.988000;40.781250
2018-03-15 11:39:08 +0000;40.737011;-73.986657;18.689209;25.000000;25.000000;2.592000;35.507812
2018-03-15 11:39:15 +0000;40.736929;-73.986590;23.132538;25.000000;25.000000;1.944000;35.859375
2018-03-15 11:40:26 +0000;40.736876;-73.986484;26.165009;25.000000;25.000000;2.880000;161.015625
2018-03-15 11:40:37 +0000;40.736824;-73.986372;20.926270;25.000000;25.000000;4.788000;127.617188
2018-03-15 11:40:43 +0000;40.736778;-73.986267;22.570435;25.000000;25.000000;4.176000;117.070312
2018-03-15 11:40:49 +0000;40.736752;-73.986135;24.848755;32.425341;32.425341;4.788000;114.960938
2018-03-15 11:40:58 +0000;40.736748;-73.986010;26.339996;25.000000;25.000000;3.276000;104.062500
2018-03-15 11:41:05 +0000;40.736700;-73.985905;25.062103;25.000000;25.000000;4.536000;117.070312
2018-03-15 11:41:12 +0000;40.736646;-73.985795;26.976227;25.000000;25.000000;4.932000;143.789062
2018-03-15 11:41:21 +0000;40.736602;-73.985684;25.803741;25.000000;25.000000;3.852000;125.859375
2018-03-15 11:41:30 +0000;40.736580;-73.985560;25.407471;25.000000;25.000000;4.284000;131.132812
2018-03-15 11:41:38 +0000;40.736519;-73.985456;25.111145;25.000000;25.000000;3.528000;141.328125
2018-03-15 11:41:46 +0000;40.736481;-73.985336;27.476227;25.000000;25.000000;2.340000;129.726562
2018-03-15 11:41:52 +0000;40.736455;-73.985213;26.143799;25.000000;25.000000;4.212000;111.796875
2018-03-15 11:42:08 +0000;40.736532;-73.985280;27.556519;25.000000;25.000000;5.040000;331.523438
2018-03-15 11:42:14 +0000;40.736636;-73.985322;25.499420;25.000000;25.000000;6.084000;356.132812
2018-03-15 11:42:20 +0000;40.736668;-73.985439;26.072021;25.000000;25.000000;2.880000;293.203125
2018-03-15 11:42:33 +0000;40.736752;-73.985495;24.993988;25.000000;25.000000;3.960000;307.968750
2018-03-15 11:42:40 +0000;40.736835;-73.985575;24.943085;36.347758;36.347758;1.296000;336.796875
2018-03-15 11:42:41 +0000;40.736886;-73.985572;24.833832;25.000000;25.000000;6.876000;336.796875
2018-03-15 11:43:03 +0000;40.736820;-73.985704;25.255615;30.000000;30.000000;10.188000;236.953125
2018-03-15 11:43:10 +0000;40.736857;-73.985834;25.324097;30.000000;30.000000;5.436000;313.593750
2018-03-15 11:43:13 +0000;40.736958;-73.985907;27.078583;37.845352;37.845352;9.396000;322.382812
2018-03-15 11:43:18 +0000;40.737027;-73.985988;24.985016;30.000000;30.000000;5.688000;318.867188
2018-03-15 11:43:27 +0000;40.737057;-73.986112;25.898499;30.000000;30.000000;4.716000;254.179688
2018-03-15 11:43:32 +0000;40.737003;-73.986227;28.135986;30.000000;30.000000;1.368000;262.617188
2018-03-15 11:43:39 +0000;40.737024;-73.986358;26.902740;30.000000;30.000000;5.652000;297.070312
2018-03-15 11:43:48 +0000;40.737042;-73.986474;28.451660;25.000000;25.000000;2.052000;299.882812
2018-03-15 11:43:52 +0000;40.736947;-73.986535;30.112427;25.000000;25.000000;3.456000;202.500000
2018-03-15 11:43:57 +0000;40.736871;-73.986620;28.546753;30.000000;30.000000;4.536000;240.117188
2018-03-15 11:43:59 +0000;40.736838;-73.986734;28.485626;30.000000;30.000000;14.904000;248.554688
2018-03-15 11:44:01 +0000;40.736790;-73.986896;27.002014;30.000000;30.000000;14.904000;245.039062
2018-03-15 11:44:06 +0000;40.736818;-73.986928;27.536133;10.000000;10.000000;2.340000;49.570312
2018-03-15 11:44:17 +0000;40.736917;-73.986871;25.155243;54.366981;54.366981;3.852000;31.640625
2018-03-15 11:44:24 +0000;40.736938;-73.986749;31.825989;100.000000;100.000000;5.688000;101.601562
2018-03-15 11:44:31 +0000;40.736882;-73.986689;32.693939;50.000000;50.000000;2.484000;119.531250
2018-03-15 11:44:36 +0000;40.736792;-73.986650;32.669312;200.000000;200.000000;4.727099;-1.000000
2018-03-15 11:44:48 +0000;40.736673;-73.986550;32.661781;203.169183;203.169183;4.267802;-1.000000
2018-03-15 11:44:51 +0000;40.736668;-73.986600;32.138062;50.000000;50.000000;5.364000;148.007812
2018-03-15 11:44:55 +0000;40.736763;-73.986694;32.450500;50.000000;50.000000;0.792000;81.914062
2018-03-15 11:44:57 +0000;40.736804;-73.986720;31.937012;30.000000;30.000000;1.512000;43.593750
2018-03-15 11:45:04 +0000;40.736887;-73.986782;32.413757;50.000000;50.000000;2.196000;305.859375
2018-03-15 11:45:07 +0000;40.736920;-73.987220;32.662262;100.000000;100.000000;5.400000;279.492188
2018-03-15 11:45:08 +0000;40.736956;-73.986960;32.218109;31.970269;31.970269;3.852000;309.023438
